,TG ID,File ID,Caption,Date
0,2134194986,AgACAgIAAxkBAAII8mVdpyJhvVF14OVf6apVzTV5w9B_AAKSzzEbAyvwSpuhrnecqEQSAQADAgADcwADMwQ,None,2023-11-22 07:00:50+00:00
1,2134194986,AgACAgIAAxkBAAIJGmVdp_hIWyd0wdnX-NHeVISmF58DAAKTzzEbAyvwSspg6Qa70WIQAQADAgADcwADMwQ,istock,2023-11-22 07:04:24+00:00
2,2134194986,AgACAgIAAxkBAAIJ2WVdsYwEyHyUeWrbU-2qoAwAAaT45gAC2M8xGwMr8Eq3EmbgRPI7MAEAAwIAA3MAAzME,darax,2023-11-22 07:45:16+00:00
3,2134194986,AgACAgIAAxkBAAIJ22VdsbbBOZMtvSvZG9Wn_0lfV-_yAALZzzEbAyvwSnGB2_I2K0aGAQADAgADcwADMwQ,nature and mountain,2023-11-22 07:45:58+00:00
4,2134194986,AgACAgIAAxkBAAIJ3WVdsdh_1y7ro6O4_Udhe4NDMD1cAALgzzEbAyvwSu3ioYKiudbMAQADAgADcwADMwQ,suv and water,2023-11-22 07:46:32+00:00
5,2134194986,AgACAgIAAxkBAAIJ32Vdsf5SLN_Jfe_UDGmLLMwNcdJbAALizzEbAyvwSsvrYGcRUDVNAQADAgADcwADMwQ,sky,2023-11-22 07:47:10+00:00
6,2134194986,AgACAgIAAxkBAAIJ4WVdsnSCHZcy0z7DykaNmWvvYMQPAALkzzEbAyvwSlBdrW88tqpmAQADAgADcwADMwQ,tokyo,2023-11-22 07:49:08+00:00
7,2134194986,AgACAgIAAxkBAAIJ42VdsoWOIXRAGW2z0pgg6lzHzKg-AALlzzEbAyvwSnpCqSPG6OvtAQADAgADcwADMwQ,building,2023-11-22 07:49:25+00:00
8,2134194986,AgACAgIAAxkBAAIJ5WVdspfFesQLpNB_zLgFmpq1y78zAALmzzEbAyvwSteq7TBhYQWIAQADAgADcwADMwQ,nature,2023-11-22 07:49:43+00:00
9,2134194986,AgACAgIAAxkBAAIJ6GVdsq8xvv3ryIHJqJiuqBAEtBeIAALnzzEbAyvwSkJc6ri8MTJIAQADAgADcwADMwQ,kapalak,2023-11-22 07:50:07+00:00
10,2134194986,AgACAgIAAxkBAAIJ6mVdssKBxhlwYbvwsGppd_suGqCsAALozzEbAyvwSso24M1Z4Tz6AQADAgADcwADMwQ,food ovqat,2023-11-22 07:50:26+00:00
11,2134194986,AgACAgIAAxkBAAIJ7GVdstPI-MGMDSGNsUccUcSsOYZiAALpzzEbAyvwSik6ksYvJS2jAQADAgADcwADMwQ,kamera,2023-11-22 07:50:43+00:00
12,2134194986,AgACAgIAAxkBAAIJ7mVdswxgymfGsNEb20ymkC0FtVZRAALrzzEbAyvwSisV5-ZSY46OAQADAgADcwADMwQ,image rasm,2023-11-22 07:51:40+00:00
13,2134194986,AgACAgIAAxkBAAIJ8GVdsx9K5V8JFtJgRHBjy0ZU-JuzAALszzEbAyvwSiONiAzJXQ5QAQADAgADcwADMwQ,ui ux,2023-11-22 07:51:59+00:00
14,2134194986,AgACAgIAAxkBAAIJ8mVdsyya5m9XTFVV431US7BzPmz1AALtzzEbAyvwSo1g_M_djR60AQADAgADcwADMwQ,bird,2023-11-22 07:52:12+00:00
15,2134194986,AgACAgIAAxkBAAIJ9GVdsz4rqaSxiVmXUwt1LRJRpgM4AALwzzEbAyvwSlqtAAFypVy6DgEAAwIAA3MAAzME,work,2023-11-22 07:52:30+00:00
16,2134194986,AgACAgIAAxkBAAIJ92Vds1UQoaRMGb2__EhU_gjMp0kcAALxzzEbAyvwSm259z2Zq-QmAQADAgADcwADMwQ,head,2023-11-22 07:52:53+00:00
17,2134194986,AgACAgIAAxkBAAIJ-WVds2v-rXRSvfLzScM1ZoQGT3n2AALyzzEbAyvwSnaiiz-ylTIMAQADAgADcwADMwQ,flover gul,2023-11-22 07:53:15+00:00
18,2134194986,AgACAgIAAxkBAAIJ-2Vds3t6Y7TSrxs7pZhp_P30UTffAALzzzEbAyvwSrm_Jl86GfusAQADAgADcwADMwQ,shape,2023-11-22 07:53:31+00:00
19,2134194986,AgACAgIAAxkBAAIJ_WVds4e0_Ifsfhuo5Px88RCHQ1m_AAL0zzEbAyvwSnI3qZufKrUkAQADAgADcwADMwQ,shape,2023-11-22 07:53:43+00:00
20,2134194986,AgACAgIAAxkBAAIJ_2Vds6XukFMMI6QHXDjXJ4xolPUMAAL2zzEbAyvwSpqWzmLh7sT5AQADAgADcwADMwQ,stair zina,2023-11-22 07:54:13+00:00
21,2134194986,AgACAgIAAxkBAAIKAWVds86QNQnAAWUF7XNh8vOGBCF0AAL3zzEbAyvwSujnOrWtl_PhAQADAgADcwADMwQ,unusual,2023-11-22 07:54:54+00:00
22,2134194986,AgACAgIAAxkBAAIKA2Vds-EEIrW9cZ23H1dT-Zrf7BrXAAL4zzEbAyvwSk1jtc9oxQAB_QEAAwIAA3MAAzME,unusual,2023-11-22 07:55:13+00:00
23,2134194986,AgACAgIAAxkBAAIKBWVds_MpYwUvivq6btjNSVdzqs9NAAL5zzEbAyvwSlTrDdcc3FgNAQADAgADcwADMwQ,unusual,2023-11-22 07:55:31+00:00
24,2134194986,AgACAgIAAxkBAAIKB2VdtA0BdapqIycf9f08H_lW8pVRAAL6zzEbAyvwSj25kkaJhelgAQADAgADcwADMwQ,ball,2023-11-22 07:55:57+00:00
25,2134194986,AgACAgIAAxkBAAIKCWVdtCcPwzHfwJ-cMIVdzTyDa2aSAAL7zzEbAyvwSpg8mXrMVcODAQADAgADcwADMwQ,cloud bulut,2023-11-22 07:56:24+00:00
26,2134194986,AgACAgIAAxkBAAIKC2VdtD_cR5GsvNiImCStnSPe0fs1AAL8zzEbAyvwSj8XBrS1CF6SAQADAgADcwADMwQ,beach sohil,2023-11-22 07:56:47+00:00
27,2134194986,AgACAgIAAxkBAAIKDWVdtE4wne49Bgl2E4s0gFZEDwPAAAL9zzEbAyvwSqPIa_B8dPeIAQADAgADcwADMwQ,kaktus,2023-11-22 07:57:02+00:00
28,2134194986,AgACAgIAAxkBAAIKD2VdtG6KBwMk4lWhWv7a3ketwEauAAPQMRsDK_BKmcU69jPiCLcBAAMCAANzAAMzBA,pc komputer kampyuter,2023-11-22 07:57:34+00:00
29,2134194986,AgACAgIAAxkBAAIKEWVdtH4yKHBZB2Lk0Wu-OuMJG5KyAAIB0DEbAyvwSjcmzxW7JdWoAQADAgADcwADMwQ,building,2023-11-22 07:57:51+00:00
30,2134194986,AgACAgIAAxkBAAIKE2VdtJt_0W_yZ4wZPSk4jKYKUUhqAAIC0DEbAyvwSrhXamyOLr0sAQADAgADcwADMwQ,snow and mountain,2023-11-22 07:58:19+00:00
31,2134194986,AgACAgIAAxkBAAIKFWVdtM0kfLDls1AcmKKALLXOxDFEAAID0DEbAyvwSnZx8sC1xo5XAQADAgADcwADMwQ,smok,2023-11-22 07:59:10+00:00
32,2134194986,AgACAgIAAxkBAAIKF2VdtOCrShzAgI_Nj4aA5p9EcyYAAwTQMRsDK_BKpOAbNGypoxcBAAMCAANzAAMzBA,roof,2023-11-22 07:59:28+00:00
33,2134194986,AgACAgIAAxkBAAIKGWVdtPAHqatGiSiSw4dgoTnp3i93AAIF0DEbAyvwSs0xoBbP7e_CAQADAgADcwADMwQ,gress,2023-11-22 07:59:44+00:00
34,2134194986,AgACAgIAAxkBAAIKG2VdtQENjYJHXQnfVowRUH_u5jcKAAIG0DEbAyvwSjvvlT432dDJAQADAgADcwADMwQ,afina,2023-11-22 08:00:01+00:00
35,2134194986,AgACAgIAAxkBAAIKHWVdtRdfiyTOYNzWnhEnY5yVmP9uAAIK0DEbAyvwStHAminLCNpwAQADAgADcwADMwQ,bulding,2023-11-22 08:00:23+00:00
36,2134194986,AgACAgIAAxkBAAIKH2VdtSpO586d3mvQf2s6m1YAAV019wACC9AxGwMr8Eo_-Pnpb43e5wEAAwIAA3MAAzME,city,2023-11-22 08:00:42+00:00
37,2134194986,AgACAgIAAxkBAAIKIWVdtTtgENKi5GbtIljTJ0Be_fmgAAIM0DEbAyvwStTrxdkaJMkHAQADAgADcwADMwQ,waterfall,2023-11-22 08:00:59+00:00
38,2134194986,AgACAgIAAxkBAAIKI2VdtXSxGXZ2p4xxFtM9DjdxqAqrAAIN0DEbAyvwSrBnMCzgtfXxAQADAgADcwADMwQ,famouse place,2023-11-22 08:01:56+00:00
39,2134194986,AgACAgIAAxkBAAIKJWVdtZfKRGaCN80S8vS1huo1LXSeAAIP0DEbAyvwSmNfdHS-qKxyAQADAgADcwADMwQ,liberty ozotlik haykali,2023-11-22 08:02:31+00:00
40,2134194986,AgACAgIAAxkBAAIKJ2Vdta7E4n-jeExJh_pKRpT--y6pAAIR0DEbAyvwStOJ9OmIYa-3AQADAgADcwADMwQ,italia,2023-11-22 08:02:55+00:00
41,2134194986,AgACAgIAAxkBAAIKKWVdtcWtWCBLrTIs5-E8XWr6fwS6AAIS0DEbAyvwSh2uU9d8408DAQADAgADcwADMwQ,misir egypt,2023-11-22 08:03:17+00:00
42,2134194986,AgACAgIAAxkBAAIKK2VdteFXKR7nwWa1B8zwZzTyD2mOAAIT0DEbAyvwSrb-VFP0nXh-AQADAgADcwADMwQ,hollywood,2023-11-22 08:03:46+00:00
43,2134194986,AgACAgIAAxkBAAIKLWVdtg4EvtO6sOb42mIfEER1DJ_9AAIV0DEbAyvwSk8RX3eGjQ09AQADAgADcwADMwQ,monument haykal,2023-11-22 08:04:30+00:00
44,2134194986,AgACAgIAAxkBAAIKL2Vdthywuh6VPxqtMUyUEavm5PZ2AAIW0DEbAyvwSluxn-s7zNXzAQADAgADcwADMwQ,china,2023-11-22 08:04:44+00:00
45,2134194986,AgACAgIAAxkBAAIKMWVdtk19g6ucYeeJ1ZQt6R2bHpCyAAIX0DEbAyvwStzyVmvkOX4DAQADAgADcwADMwQ,registon sherdor,2023-11-22 08:05:33+00:00
46,2134194986,AgACAgIAAxkBAAIKM2Vdtnn7TD6QqCTCbpv39gsAAbV3pQACGNAxGwMr8Ep9H6m-hUnFeAEAAwIAA3MAAzME,buxora bukhar,2023-11-22 08:06:17+00:00
47,2134194986,AgACAgIAAxkBAAIKNWVdtohykwLH7z3QREduX7XDT2JmAAIZ0DEbAyvwSoYrGNfB0mmjAQADAgADcwADMwQ,sherdor,2023-11-22 08:06:32+00:00
48,2134194986,AgACAgIAAxkBAAIKN2VdtpveJoP8KTRAn-VNvFSO7Y16AAIa0DEbAyvwSt1nv2kG4ya1AQADAgADcwADMwQ,afrosiob,2023-11-22 08:06:51+00:00
49,2134194986,AgACAgIAAxkBAAIKOWVdtriyappCbf1dvulvM2cGUx2aAAIb0DEbAyvwSnWpIlLYONmTAQADAgADcwADMwQ,marker dokon,2023-11-22 08:07:20+00:00
50,2134194986,AgACAgIAAxkBAAIKPGVdtuYTMy1sXVUwkaymY4GEKxMfAAId0DEbAyvwSuURBy4kbS2PAQADAgADcwADMwQ,ichan qa'la,2023-11-22 08:08:06+00:00
51,2134194986,AgACAgIAAxkBAAIKPmVdtxc7gNGFzfvX8Z0ZfzQNlpzoAAIf0DEbAyvwStw8e8MKXIw1AQADAgADcwADMwQ,osh polov,2023-11-22 08:08:55+00:00
52,2134194986,AgACAgIAAxkBAAIKQGVdt2Izk-dhqNp4BEe7cAQ_nlmmAAIm0DEbAyvwSrjL4UvYT6wyAQADAgADcwADMwQ,Mustaqillik maydoni Mustaqillik Square,2023-11-22 08:10:10+00:00
53,2134194986,AgACAgIAAxkBAAIKQmVdt4NmUoiv2fSQ2XLlYdkUmk7gAAIn0DEbAyvwSm7rLLCLewjkAQADAgADcwADMwQ,Abu Rayxon Beruniy,2023-11-22 08:10:43+00:00
54,2134194986,AgACAgIAAxkBAAIKRGVdt58ntgLDimw53-70l0_UqX0fAAIp0DEbAyvwSirwlguR1rPMAQADAgADcwADMwQ,Xalqlar Do'sligi,2023-11-22 08:11:11+00:00
55,2134194986,AgACAgIAAxkBAAIKRmVdt8YDFuac5hSJ-fxTqlHfQtm4AAIq0DEbAyvwSlfiuT3ELERQAQADAgADcwADMwQ,G'afur G'ulom metro,2023-11-22 08:11:50+00:00
56,2134194986,AgACAgIAAxkBAAIKSGVduGQAAWvTuogtRd-S77G00KVIUgACNNAxGwMr8Epy082UUjKGMgEAAwIAA3MAAzME,Amir Temur Muzeyi Museum,2023-11-22 08:14:28+00:00
57,2134194986,AgACAgIAAxkBAAIKSmVduIUdYwABGtdt1585Dq_XhwklmAACNdAxGwMr8EqkSdMmesEZjAEAAwIAA3MAAzME,Tashkent City tashkent city,2023-11-22 08:15:01+00:00
58,2134194986,AgACAgIAAxkBAAIKTGVduJlfCibw_2NKakvTVWqzh1WmAAI30DEbAyvwSn_yG2aDS_6-AQADAgADcwADMwQ,Amir Temur,2023-11-22 08:15:21+00:00
59,2134194986,AgACAgIAAxkBAAIKTmVduMVZEi87DQrYthNyiPBbAZ0CAAI50DEbAyvwSmMCZtZxM2qZAQADAgADcwADMwQ,Teleminora Tashkent Tower,2023-11-22 08:16:05+00:00
60,2134194986,AgACAgIAAxkBAAIKUGVduOiChm01Ub86mUc9Gcp1OzhgAAI60DEbAyvwSuJhFRNenPglAQADAgADcwADMwQ,Python,2023-11-22 08:16:40+00:00
61,2134194986,AgACAgIAAxkBAAIKUmVduSN_1Z3rL5A7Z346IKgPRl9dAAI70DEbAyvwSt4ZJIbxSfTUAQADAgADcwADMwQ,hp,2023-11-22 08:17:39+00:00
